District,Disease,Message_EN,Message_Local
Adilabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Bhadradri Kothagudem,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Hyderabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Jagtial,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Jangaon,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Jayashankar Bhupalpally,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Jogulamba Gadwal,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Kamareddy,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Karimnagar,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Khammam,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Komaram Bheem Asifabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Mahabubabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Mahabubnagar,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Mancherial,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Medak,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Medchal–Malkajgiri,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Mulugu,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Nagarkurnool,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Nalgonda,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Narayanpet,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Nirmal,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Nizamabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Peddapalli,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Rajanna Sircilla,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Ranga Reddy,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Sangareddy,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Siddipet,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Suryapet,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Vikarabad,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Wanaparthy,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Warangal Rural,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Warangal Urban,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
Yadadri Bhuvanagiri,Dengue,Keep surroundings clean and avoid stagnant water to prevent mosquito breeding.,దోమల పెంపకాన్ని నివారించడానికి పరిసరాలను శుభ్రంగా ఉంచండి మరియు స్థిరమైన నీటిని నివారించండి.
